[1;1;1mspecify -? for help[0;0;0m
[41;1;33mNOT using SO_REUSEPORT[0;0;0m
[1;1;1mstarting 8 processes[0;0;0m
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/forcedynamic.cppsm loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/db loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/fortune loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
module /home/tfb/FrameworkBenchmarks/cpoll_cppsp/www/update loaded
/home/tfb/FrameworkBenchmarks/cpoll_cppsp/cppsp_0.2/run_application: line 5: 26643 Killed                  ./cppsp_standalone -f -l 0.0.0.0:16969 -c -fPIC -c -I"$(pwd)"/include -c -pthread -c -Ofast -c -march=native -c "$(pwd)"/cpoll.o -c "$(pwd)"/cppsp.o -t "$num_cpus" -r "$@"
