  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100   303    0   303    0     0    536      0 --:--:-- --:--:-- --:--:--  2504
100  262k  100  262k    0     0   289k      0 --:--:-- --:--:-- --:--:-- 2819k
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.

[ 200MB of this ]

DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
DBD::mysql::st execute failed: MySQL server has gone away at /home/tfb/FrameworkBenchmarks/plack/app.psgi line 17.
